R_DEF: Internal format may change without notice
local
array mode_array
drawable trackpad_background
drawable trackpoint_bg
id btnClipboard
id btnConnect
id btnInit
id btnLeftClick1
id btnLeftClick2
id btnLeftClick3
id btnMiddleClick1
id btnMiddleClick2
id btnMiddleClick3
id btnRightClick1
id btnRightClick2
id btnRightClick3
id btnSendString
id btnSpecialKeys
id btnTrackPoint
id contentContainer
id etImmediateSend
id etStringSend
id etThinkpadInput
id layoutMultimedia
id layoutPresentation
id layoutThinkpad
id layoutTrackpadKeyboard
id layoutTrackpadOnly
id spinnerMode
id thinkpadJoystickArea
id topBar
id touchArea1
id touchArea2
id tvStatus
layout activity_main
string app_name
style Theme.BluetoothTrackpad
xml backup_rules
xml data_extraction_rules
